слово: кофе
CBOW, window = 2
('самовар', 0.9310317039489746)
('наверх', 0.9221487045288086)
('выпил', 0.9148868322372437)
('извозчика', 0.9139467477798462)
('хвост', 0.9135998487472534)

SG, window = 2
('шампанского', 0.9316311478614807)
('водку', 0.8809196352958679)
('стакана', 0.8762446641921997)
('стаканом', 0.8712033033370972)
('чашку', 0.8690729737281799)

CBOW, window = 6
('бутылку', 0.9441034197807312)
('чашку', 0.9299278855323792)
('самовар', 0.9296085834503174)
('кухню', 0.9273803234100342)
('водки', 0.9232381582260132)

SG, window = 6
('чаю', 0.8840121030807495)
('закуску', 0.8635475635528564)
('чашку', 0.8628399968147278)
('пива', 0.8611066341400146)
('шампанского', 0.8558313846588135)

слово: чай

CBOW, window = 2
('гул€ть', 0.8718592524528503)
('спать', 0.8633210062980652)
('водку', 0.8592203259468079)
('пить', 0.854966402053833)
('кофе', 0.850730299949646)

SG, window = 2
('водку', 0.8725554347038269)
('кофе', 0.8666765689849854)
('шампанского', 0.8322930335998535)
('пить', 0.818034827709198)
('самовар', 0.8177154064178467)

CBOW, window = 6
('чаю', 0.9032316207885742)
('гул€ть', 0.899468183517456)
('кофе', 0.8949415683746338)
('спать', 0.8705617189407349)
('пить', 0.8605016469955444)

SG, window = 6
('водку', 0.8445693850517273)
('кофе', 0.8437238335609436)
('выпить', 0.8179790377616882)
('самовар', 0.8166358470916748)
('чаю', 0.8124322891235352)
слово: овощи
CBOW, window = 2
('караваны', 0.978823184967041)
('турецкие', 0.9749722480773926)
('богомольцы', 0.9743751287460327)
('роздали', 0.9724087119102478)
('тротуары', 0.9704161286354065)

SG, window = 2
('корень€', 0.9308762550354004)
('фрукты', 0.9258703589439392)
('хлебные', 0.9230847954750061)
('дожди', 0.9223058819770813)
('консервы', 0.9212713837623596)

CBOW, window = 6
('ступе', 0.9685502648353577)
('вар€т', 0.9645686149597168)
('мусором', 0.9627071619033813)
('столовые', 0.9618352651596069)
('собирали', 0.9615274667739868)

SG, window = 6
('ступе', 0.9277546405792236)
('вар€т', 0.9219498038291931)
('корень€ми', 0.9214221239089966)
('обрезки', 0.9189742207527161)
('сырые', 0.9179314970970154)

слово: фрукты

CBOW, window = 2
('валы', 0.9822024703025818)
('толчки', 0.9819439649581909)
('фабричные', 0.9800689220428467)
('шашлык', 0.9793645739555359)
('липы', 0.9780401587486267)

SG, window = 2
('самовары', 0.9553475975990295)
('цыпл€та', 0.9499871730804443)
('хлебные', 0.9465577602386475)
('грибы', 0.9449483156204224)
('корень€', 0.944604218006134)

CBOW, window = 6
('самовары', 0.9791451692581177)
('липы', 0.9763582348823547)
('жевали', 0.9746196269989014)
('котлеты', 0.9732993245124817)
('пшено', 0.9715044498443604)

SG, window = 6
('€годы', 0.9412066340446472)
('колбасы', 0.931117057800293)
('варили', 0.9287989735603333)
('самовары', 0.9253371953964233)
('картошку', 0.9252365231513977)
слово: м€со
CBOW, window = 2
('масло', 0.9063504338264465)
('золото', 0.8708534836769104)
('вино', 0.8629949688911438)
('тесто', 0.8552626967430115)
('ќставалось', 0.8550649881362915)

SG, window = 2
('масло', 0.9147318601608276)
('тесто', 0.901593029499054)
('молоко', 0.8695521950721741)
('сырое', 0.8626826405525208)
('вино', 0.854579746723175)

CBOW, window = 6
('масло', 0.9437686800956726)
('рыбу', 0.867155134677887)
('молоко', 0.862765908241272)
('вино', 0.8387579321861267)
('вина', 0.838512122631073)

SG, window = 6
('масло', 0.8959630131721497)
('тесто', 0.8749827742576599)
('сок', 0.8514449000358582)
('желе', 0.8506255745887756)
('сырое', 0.8489412069320679)

слово: рыба

CBOW, window = 2
('птица', 0.923509955406189)
('пуста€', 0.9118353128433228)
('гроза', 0.9088543653488159)
('холодна€', 0.9080049395561218)
('трава', 0.9079887866973877)

SG, window = 2
('трава', 0.920484721660614)
('тьма', 0.9114073514938354)
('сыра€', 0.9038804769515991)
('пустын€', 0.9010030031204224)
('туча', 0.8977649211883545)

CBOW, window = 6
('свежа€', 0.9334912300109863)
('трава', 0.9305600523948669)
('дичь', 0.9220498204231262)
('вертитс€', 0.9208037257194519)
('мертва€', 0.9202179908752441)

SG, window = 6
('зелень', 0.8745511174201965)
('тел€тина', 0.8691461086273193)
('начинка', 0.8686237335205078)
('гов€дина', 0.8630915284156799)
('вкусна€', 0.8607250452041626)
слово: кровать
CBOW, window = 2
('черную', 0.9519515037536621)
('шинель', 0.9459819197654724)
('отворилась', 0.944281816482544)
('траву', 0.94297194480896)
('подушку', 0.938998281955719)

